run_id,electricity_demand_multiplier_tx,natural_gas_price_west_south_central,battery_capcost,battery_capcost_energy,coal_igcc_capcost,coal_igcc_fom,coal_igcc_vom,coal_new_capcost,coal_new_fom,coal_new_vom,coal_ccs_capcost,coal_ccs_fom,coal_ccs_vom,coal_ccs_heatrate,csp_capcost,csp_fom,csp_vom,gas_cc_capcost,gas_cc_fom,gas_cc_vom,gas_cc_heatrate,gas_ccs_capcost,gas_ccs_fom,gas_ccs_vom,gas_ccs_heatrate,nuclear_capcost,nuclear_fom,nuclear_vom,cf_mult_shared_offshore_wind_fixed_and_floating,offshore_wind_fixed_overnight_cap_cost,offshore_wind_fixed_fixed_oandm,offshore_wind_floating_overnight_cap_cost,offshore_wind_floating_fixed_oandm,onshore_wind_cf_mult,onshore_wind_overnight_cap_cost_kw,onshore_wind_fixed_oandm_kw_yr,upv_capcost,upv_fom,upv_cf_improvement,trajectory,step,changed_factor
0,0.9579,1.11522,0.6590199999999999,0.8124,0.99442,0.9724,0.9724,0.9738,0.9863,0.9853,0.98038,0.99446,0.9572799999999999,0.98772,0.94588,0.8209,1.09826,0.9945200000000001,0.99088,0.9937,0.9731,0.92482,0.8572,0.8858,0.955,1.03488,0.89828,0.6786,0.9805,0.9998,0.9212,0.85004,0.95478,0.9972199999999999,1.02284,0.8218,1.0062,0.99514,0.939,0,0,
1,0.9579,1.11522,0.6590199999999999,0.8124,0.99442,0.9724,0.9724,0.9738,0.9863,0.9853,0.98038,0.99446,0.9572799999999999,0.98772,0.94588,0.8209,1.09826,0.9945200000000001,0.99088,0.9937,0.9731,0.92482,0.8572,0.8858,0.955,1.03488,0.89828,1.0000200000000001,0.9805,0.9998,0.9212,0.85004,0.95478,0.9972199999999999,1.02284,0.8218,1.0062,0.99514,0.939,0,1,nuclear_vom
2,0.9579,1.11522,0.6590199999999999,0.8124,0.99442,0.9724,0.9724,0.9738,0.9863,0.9853,0.98038,0.99446,0.9572799999999999,0.98772,0.94588,0.8209,1.09826,0.9945200000000001,0.99088,0.9937,0.9731,0.92482,0.8572,0.8858,0.955,1.03488,0.89828,1.0000200000000001,0.9805,0.9998,0.9212,1.3229600000000001,0.95478,0.9972199999999999,1.02284,0.8218,1.0062,0.99514,0.939,0,2,offshore_wind_floating_overnight_cap_cost
3,0.9579,1.11522,0.6590199999999999,0.8124,0.99442,0.9724,0.9724,0.9738,0.9863,0.9853,1.01962,0.99446,0.9572799999999999,0.98772,0.94588,0.8209,1.09826,0.9945200000000001,0.99088,0.9937,0.9731,0.92482,0.8572,0.8858,0.955,1.03488,0.89828,1.0000200000000001,0.9805,0.9998,0.9212,1.3229600000000001,0.95478,0.9972199999999999,1.02284,0.8218,1.0062,0.99514,0.939,0,3,coal_ccs_capcost
4,0.9579,1.11522,0.6590199999999999,0.8124,0.99442,0.9724,0.9724,0.9738,0.9863,0.9853,1.01962,0.99446,0.9572799999999999,0.98772,0.94588,0.8209,1.09826,0.9945200000000001,0.99088,0.9937,0.9731,0.92482,0.8572,0.8858,0.955,1.03488,0.89828,1.0000200000000001,0.9805,0.9998,0.9212,1.3229600000000001,0.95478,0.9972199999999999,1.1495,0.8218,1.0062,0.99514,0.939,0,4,onshore_wind_overnight_cap_cost_kw
5,0.9579,1.11522,0.6590199999999999,0.8124,0.99442,0.9724,0.9724,0.9738,0.9863,0.9853,1.01962,0.99446,0.9572799999999999,0.98772,0.94588,0.8209,1.09826,0.9945200000000001,0.99088,0.9937,0.9731,0.92482,1.0285,0.8858,0.955,1.03488,0.89828,1.0000200000000001,0.9805,0.9998,0.9212,1.3229600000000001,0.95478,0.9972199999999999,1.1495,0.8218,1.0062,0.99514,0.939,0,5,gas_ccs_fom
6,0.9579,1.11522,0.6590199999999999,0.8124,0.99442,0.9724,0.9724,0.9738,0.9863,0.9853,1.01962,0.99446,0.9572799999999999,0.98772,0.94588,0.8209,1.09826,0.9945200000000001,0.99088,0.9937,0.9731,0.92482,1.0285,0.8858,0.955,1.03488,0.89828,1.0000200000000001,0.9805,0.9998,0.9212,1.3229600000000001,0.95478,0.9972199999999999,1.1495,0.8218,1.0062,1.1332,0.939,0,6,upv_fom
7,0.9579,1.11522,0.6590199999999999,0.8124,0.99442,0.9724,0.9724,0.9738,0.9863,0.9853,1.01962,0.99446,0.9572799999999999,0.98772,0.94588,0.8209,1.09826,0.9945200000000001,0.99088,0.9937,0.9731,0.92482,1.0285,0.8858,0.955,1.03488,1.1657,1.0000200000000001,0.9805,0.9998,0.9212,1.3229600000000001,0.95478,0.9972199999999999,1.1495,0.8218,1.0062,1.1332,0.939,0,7,nuclear_fom
8,0.9579,1.11522,0.6590199999999999,0.8124,0.99442,0.9724,0.9724,0.9738,0.9863,0.9853,1.01962,0.99446,0.9572799999999999,0.98772,0.94588,1.13548,1.09826,0.9945200000000001,0.99088,0.9937,0.9731,0.92482,1.0285,0.8858,0.955,1.03488,1.1657,1.0000200000000001,0.9805,0.9998,0.9212,1.3229600000000001,0.95478,0.9972199999999999,1.1495,0.8218,1.0062,1.1332,0.939,0,8,csp_fom
9,0.9579,1.11522,0.6590199999999999,0.8124,0.99442,0.9724,0.9724,0.9738,0.9863,0.9853,1.01962,1.028,0.9572799999999999,0.98772,0.94588,1.13548,1.09826,0.9945200000000001,0.99088,0.9937,0.9731,0.92482,1.0285,0.8858,0.955,1.03488,1.1657,1.0000200000000001,0.9805,0.9998,0.9212,1.3229600000000001,0.95478,0.9972199999999999,1.1495,0.8218,1.0062,1.1332,0.939,0,9,coal_ccs_fom
10,0.9579,1.11522,0.6590199999999999,0.8124,0.99442,0.9724,0.9724,0.9738,0.9863,0.9853,1.01962,1.028,0.9572799999999999,0.98772,0.94588,1.13548,1.09826,0.9945200000000001,0.99088,0.9937,0.9731,0.92482,1.0285,0.8858,0.955,1.03488,1.1657,1.0000200000000001,1.0348,0.9998,0.9212,1.3229600000000001,0.95478,0.9972199999999999,1.1495,0.8218,1.0062,1.1332,0.939,0,10,cf_mult_shared_offshore_wind_fixed_and_floating
11,0.9579,1.11522,0.6590199999999999,0.8124,0.99442,0.9724,0.9724,0.9738,0.9863,0.9853,1.01962,1.028,0.9572799999999999,0.98772,0.94588,1.13548,1.09826,0.9945200000000001,0.99088,0.9937,0.9731,1.07518,1.0285,0.8858,0.955,1.03488,1.1657,1.0000200000000001,1.0348,0.9998,0.9212,1.3229600000000001,0.95478,0.9972199999999999,1.1495,0.8218,1.0062,1.1332,0.939,0,11,gas_ccs_capcost
12,0.9579,1.11522,0.6590199999999999,0.8124,0.99442,0.9724,0.9724,0.9738,0.9863,0.9853,1.01962,1.028,0.9572799999999999,0.98772,0.94588,1.13548,1.09826,0.9945200000000001,0.99088,0.9937,0.9731,1.07518,1.0285,0.8858,0.955,1.03488,1.1657,1.0000200000000001,1.0348,0.9998,0.9212,1.3229600000000001,0.95478,0.9972199999999999,1.1495,0.97384,1.0062,1.1332,0.939,0,12,onshore_wind_fixed_oandm_kw_yr
13,0.9579,1.11522,0.6590199999999999,0.8124,0.99442,0.9724,0.9724,0.9738,0.9863,0.9853,1.01962,1.028,0.9572799999999999,0.98772,0.94588,1.13548,1.09826,0.9945200000000001,0.99088,0.9937,0.9731,1.07518,1.0285,0.8858,0.955,1.03488,1.1657,1.0000200000000001,1.0348,0.9998,0.9212,1.3229600000000001,0.95478,0.9972199999999999,1.1495,0.97384,1.1781,1.1332,0.939,0,13,upv_capcost
14,0.9579,1.11522,0.6590199999999999,0.8124,0.99442,0.9724,0.9724,0.9738,0.9863,0.9853,1.01962,1.028,0.9572799999999999,0.98772,0.94588,1.13548,1.09826,1.0277,0.99088,0.9937,0.9731,1.07518,1.0285,0.8858,0.955,1.03488,1.1657,1.0000200000000001,1.0348,0.9998,0.9212,1.3229600000000001,0.95478,0.9972199999999999,1.1495,0.97384,1.1781,1.1332,0.939,0,14,gas_cc_capcost
15,0.9579,1.11522,0.6590199999999999,0.8124,0.99442,0.9724,0.9724,0.9738,0.9863,0.9853,1.01962,1.028,0.9572799999999999,1.059,0.94588,1.13548,1.09826,1.0277,0.99088,0.9937,0.9731,1.07518,1.0285,0.8858,0.955,1.03488,1.1657,1.0000200000000001,1.0348,0.9998,0.9212,1.3229600000000001,0.95478,0.9972199999999999,1.1495,0.97384,1.1781,1.1332,0.939,0,15,coal_ccs_heatrate
16,0.9579,1.11522,0.6590199999999999,0.8124,0.99442,0.9724,0.9724,0.9738,0.9863,0.9853,1.01962,1.028,0.9572799999999999,1.059,0.94588,1.13548,1.09826,1.0277,0.99088,0.9937,0.9731,1.07518,1.0285,1.02296,0.955,1.03488,1.1657,1.0000200000000001,1.0348,0.9998,0.9212,1.3229600000000001,0.95478,0.9972199999999999,1.1495,0.97384,1.1781,1.1332,0.939,0,16,gas_ccs_vom
17,0.9579,1.11522,0.6590199999999999,0.8124,0.99442,0.9724,0.9724,0.9738,0.9863,1.00336,1.01962,1.028,0.9572799999999999,1.059,0.94588,1.13548,1.09826,1.0277,0.99088,0.9937,0.9731,1.07518,1.0285,1.02296,0.955,1.03488,1.1657,1.0000200000000001,1.0348,0.9998,0.9212,1.3229600000000001,0.95478,0.9972199999999999,1.1495,0.97384,1.1781,1.1332,0.939,0,17,coal_new_vom
18,0.9579,1.11522,0.97888,0.8124,0.99442,0.9724,0.9724,0.9738,0.9863,1.00336,1.01962,1.028,0.9572799999999999,1.059,0.94588,1.13548,1.09826,1.0277,0.99088,0.9937,0.9731,1.07518,1.0285,1.02296,0.955,1.03488,1.1657,1.0000200000000001,1.0348,0.9998,0.9212,1.3229600000000001,0.95478,0.9972199999999999,1.1495,0.97384,1.1781,1.1332,0.939,0,18,battery_capcost
19,0.9579,1.11522,0.97888,0.8124,0.99442,0.9724,0.9724,0.9738,0.9863,1.00336,1.01962,1.028,0.9572799999999999,1.059,0.94588,1.13548,1.09826,1.0277,0.99088,0.9937,0.9731,1.07518,1.0285,1.02296,0.955,1.03488,1.1657,1.0000200000000001,1.0348,0.9998,1.0466000000000002,1.3229600000000001,0.95478,0.9972199999999999,1.1495,0.97384,1.1781,1.1332,0.939,0,19,offshore_wind_fixed_fixed_oandm
20,1.00854,1.11522,0.97888,0.8124,0.99442,0.9724,0.9724,0.9738,0.9863,1.00336,1.01962,1.028,0.9572799999999999,1.059,0.94588,1.13548,1.09826,1.0277,0.99088,0.9937,0.9731,1.07518,1.0285,1.02296,0.955,1.03488,1.1657,1.0000200000000001,1.0348,0.9998,1.0466000000000002,1.3229600000000001,0.95478,0.9972199999999999,1.1495,0.97384,1.1781,1.1332,0.939,0,20,electricity_demand_multiplier_tx
21,1.00854,1.11522,0.97888,0.8124,0.99442,0.9724,0.9724,1.0058399999999998,0.9863,1.00336,1.01962,1.028,0.9572799999999999,1.059,0.94588,1.13548,1.09826,1.0277,0.99088,0.9937,0.9731,1.07518,1.0285,1.02296,0.955,1.03488,1.1657,1.0000200000000001,1.0348,0.9998,1.0466000000000002,1.3229600000000001,0.95478,0.9972199999999999,1.1495,0.97384,1.1781,1.1332,0.939,0,21,coal_new_capcost
22,1.00854,1.11522,0.97888,0.8124,0.99442,0.9724,0.9724,1.0058399999999998,0.9863,1.00336,1.01962,1.028,0.9572799999999999,1.059,0.94588,1.13548,1.09826,1.0277,0.99088,0.9937,0.9731,1.07518,1.0285,1.02296,0.955,1.4511,1.1657,1.0000200000000001,1.0348,0.9998,1.0466000000000002,1.3229600000000001,0.95478,0.9972199999999999,1.1495,0.97384,1.1781,1.1332,0.939,0,22,nuclear_capcost
23,1.00854,1.11522,0.97888,0.8124,0.99442,0.9724,0.9724,1.0058399999999998,0.9863,1.00336,1.01962,1.028,0.9572799999999999,1.059,0.94588,1.13548,1.09826,1.0277,0.99088,0.9937,0.9731,1.07518,1.0285,1.02296,0.955,1.4511,1.1657,1.0000200000000001,1.0348,0.9998,1.0466000000000002,1.3229600000000001,1.0768199999999999,0.9972199999999999,1.1495,0.97384,1.1781,1.1332,0.939,0,23,offshore_wind_floating_fixed_oandm
24,1.00854,1.11522,0.97888,0.8124,0.99442,0.9724,0.9724,1.0058399999999998,0.9863,1.00336,1.01962,1.028,0.9572799999999999,1.059,0.94588,1.13548,1.09826,1.0277,0.99088,0.9937,1.00544,1.07518,1.0285,1.02296,0.955,1.4511,1.1657,1.0000200000000001,1.0348,0.9998,1.0466000000000002,1.3229600000000001,1.0768199999999999,0.9972199999999999,1.1495,0.97384,1.1781,1.1332,0.939,0,24,gas_cc_heatrate
25,1.00854,1.11522,0.97888,0.8124,0.99442,0.9724,1.00588,1.0058399999999998,0.9863,1.00336,1.01962,1.028,0.9572799999999999,1.059,0.94588,1.13548,1.09826,1.0277,0.99088,0.9937,1.00544,1.07518,1.0285,1.02296,0.955,1.4511,1.1657,1.0000200000000001,1.0348,0.9998,1.0466000000000002,1.3229600000000001,1.0768199999999999,0.9972199999999999,1.1495,0.97384,1.1781,1.1332,0.939,0,25,coal_igcc_vom
26,1.00854,1.11522,0.97888,0.8124,0.99442,0.9724,1.00588,1.0058399999999998,0.9863,1.00336,1.01962,1.028,0.9572799999999999,1.059,0.94588,1.13548,1.286,1.0277,0.99088,0.9937,1.00544,1.07518,1.0285,1.02296,0.955,1.4511,1.1657,1.0000200000000001,1.0348,0.9998,1.0466000000000002,1.3229600000000001,1.0768199999999999,0.9972199999999999,1.1495,0.97384,1.1781,1.1332,0.939,0,26,csp_vom
27,1.00854,1.11522,0.97888,1.1687400000000001,0.99442,0.9724,1.00588,1.0058399999999998,0.9863,1.00336,1.01962,1.028,0.9572799999999999,1.059,0.94588,1.13548,1.286,1.0277,0.99088,0.9937,1.00544,1.07518,1.0285,1.02296,0.955,1.4511,1.1657,1.0000200000000001,1.0348,0.9998,1.0466000000000002,1.3229600000000001,1.0768199999999999,0.9972199999999999,1.1495,0.97384,1.1781,1.1332,0.939,0,27,battery_capcost_energy
28,1.00854,1.7787,0.97888,1.1687400000000001,0.99442,0.9724,1.00588,1.0058399999999998,0.9863,1.00336,1.01962,1.028,0.9572799999999999,1.059,0.94588,1.13548,1.286,1.0277,0.99088,0.9937,1.00544,1.07518,1.0285,1.02296,0.955,1.4511,1.1657,1.0000200000000001,1.0348,0.9998,1.0466000000000002,1.3229600000000001,1.0768199999999999,0.9972199999999999,1.1495,0.97384,1.1781,1.1332,0.939,0,28,natural_gas_price_west_south_central
29,1.00854,1.7787,0.97888,1.1687400000000001,0.99442,0.9724,1.00588,1.0058399999999998,0.9863,1.00336,1.01962,1.028,0.9572799999999999,1.059,1.3946200000000002,1.13548,1.286,1.0277,0.99088,0.9937,1.00544,1.07518,1.0285,1.02296,0.955,1.4511,1.1657,1.0000200000000001,1.0348,0.9998,1.0466000000000002,1.3229600000000001,1.0768199999999999,0.9972199999999999,1.1495,0.97384,1.1781,1.1332,0.939,0,29,csp_capcost
30,1.00854,1.7787,0.97888,1.1687400000000001,1.0297,0.9724,1.00588,1.0058399999999998,0.9863,1.00336,1.01962,1.028,0.9572799999999999,1.059,1.3946200000000002,1.13548,1.286,1.0277,0.99088,0.9937,1.00544,1.07518,1.0285,1.02296,0.955,1.4511,1.1657,1.0000200000000001,1.0348,0.9998,1.0466000000000002,1.3229600000000001,1.0768199999999999,0.9972199999999999,1.1495,0.97384,1.1781,1.1332,0.939,0,30,coal_igcc_capcost
31,1.00854,1.7787,0.97888,1.1687400000000001,1.0297,0.9724,1.00588,1.0058399999999998,0.9863,1.00336,1.01962,1.028,0.9572799999999999,1.059,1.3946200000000002,1.13548,1.286,1.0277,0.99088,0.9937,1.00544,1.07518,1.0285,1.02296,0.955,1.4511,1.1657,1.0000200000000001,1.0348,1.3223,1.0466000000000002,1.3229600000000001,1.0768199999999999,0.9972199999999999,1.1495,0.97384,1.1781,1.1332,0.939,0,31,offshore_wind_fixed_overnight_cap_cost
32,1.00854,1.7787,0.97888,1.1687400000000001,1.0297,0.9724,1.00588,1.0058399999999998,0.9863,1.00336,1.01962,1.028,0.9572799999999999,1.059,1.3946200000000002,1.13548,1.286,1.0277,0.99088,0.9937,1.00544,1.07518,1.0285,1.02296,0.955,1.4511,1.1657,1.0000200000000001,1.0348,1.3223,1.0466000000000002,1.3229600000000001,1.0768199999999999,0.9972199999999999,1.1495,0.97384,1.1781,1.1332,1.00308,0,32,upv_cf_improvement
33,1.00854,1.7787,0.97888,1.1687400000000001,1.0297,0.9724,1.00588,1.0058399999999998,0.9863,1.00336,1.01962,1.028,0.9572799999999999,1.059,1.3946200000000002,1.13548,1.286,1.0277,0.99088,1.0327,1.00544,1.07518,1.0285,1.02296,0.955,1.4511,1.1657,1.0000200000000001,1.0348,1.3223,1.0466000000000002,1.3229600000000001,1.0768199999999999,0.9972199999999999,1.1495,0.97384,1.1781,1.1332,1.00308,0,33,gas_cc_vom
34,1.00854,1.7787,0.97888,1.1687400000000001,1.0297,0.9724,1.00588,1.0058399999999998,0.9863,1.00336,1.01962,1.028,0.9572799999999999,1.059,1.3946200000000002,1.13548,1.286,1.0277,1.0522,1.0327,1.00544,1.07518,1.0285,1.02296,0.955,1.4511,1.1657,1.0000200000000001,1.0348,1.3223,1.0466000000000002,1.3229600000000001,1.0768199999999999,0.9972199999999999,1.1495,0.97384,1.1781,1.1332,1.00308,0,34,gas_cc_fom
35,1.00854,1.7787,0.97888,1.1687400000000001,1.0297,0.9724,1.00588,1.0058399999999998,1.0139,1.00336,1.01962,1.028,0.9572799999999999,1.059,1.3946200000000002,1.13548,1.286,1.0277,1.0522,1.0327,1.00544,1.07518,1.0285,1.02296,0.955,1.4511,1.1657,1.0000200000000001,1.0348,1.3223,1.0466000000000002,1.3229600000000001,1.0768199999999999,0.9972199999999999,1.1495,0.97384,1.1781,1.1332,1.00308,0,35,coal_new_fom
36,1.00854,1.7787,0.97888,1.1687400000000001,1.0297,0.9724,1.00588,1.0058399999999998,1.0139,1.00336,1.01962,1.028,0.9572799999999999,1.059,1.3946200000000002,1.13548,1.286,1.0277,1.0522,1.0327,1.00544,1.07518,1.0285,1.02296,1.009,1.4511,1.1657,1.0000200000000001,1.0348,1.3223,1.0466000000000002,1.3229600000000001,1.0768199999999999,0.9972199999999999,1.1495,0.97384,1.1781,1.1332,1.00308,0,36,gas_ccs_heatrate
37,1.00854,1.7787,0.97888,1.1687400000000001,1.0297,0.9724,1.00588,1.0058399999999998,1.0139,1.00336,1.01962,1.028,1.0427199999999999,1.059,1.3946200000000002,1.13548,1.286,1.0277,1.0522,1.0327,1.00544,1.07518,1.0285,1.02296,1.009,1.4511,1.1657,1.0000200000000001,1.0348,1.3223,1.0466000000000002,1.3229600000000001,1.0768199999999999,0.9972199999999999,1.1495,0.97384,1.1781,1.1332,1.00308,0,37,coal_ccs_vom
38,1.00854,1.7787,0.97888,1.1687400000000001,1.0297,1.00588,1.00588,1.0058399999999998,1.0139,1.00336,1.01962,1.028,1.0427199999999999,1.059,1.3946200000000002,1.13548,1.286,1.0277,1.0522,1.0327,1.00544,1.07518,1.0285,1.02296,1.009,1.4511,1.1657,1.0000200000000001,1.0348,1.3223,1.0466000000000002,1.3229600000000001,1.0768199999999999,0.9972199999999999,1.1495,0.97384,1.1781,1.1332,1.00308,0,38,coal_igcc_fom
39,1.00854,1.7787,0.97888,1.1687400000000001,1.0297,1.00588,1.00588,1.0058399999999998,1.0139,1.00336,1.01962,1.028,1.0427199999999999,1.059,1.3946200000000002,1.13548,1.286,1.0277,1.0522,1.0327,1.00544,1.07518,1.0285,1.02296,1.009,1.4511,1.1657,1.0000200000000001,1.0348,1.3223,1.0466000000000002,1.3229600000000001,1.0768199999999999,1.0634,1.1495,0.97384,1.1781,1.1332,1.00308,0,39,onshore_wind_cf_mult
40,0.97478,0.8940600000000001,0.6590199999999999,1.04996,0.9709,0.99472,0.98356,0.98448,0.9863,0.9853,0.99346,0.9721,0.9572799999999999,0.9402,0.7963,0.9257599999999999,0.9731,0.9945200000000001,0.99088,0.9937,0.9731,0.8747,0.9143,0.9772400000000001,0.955,0.7574,0.89828,0.6786,0.9986,0.7848,0.9212,0.6924,0.99546,0.9972199999999999,0.98062,0.8724799999999999,1.0062,0.9031,0.98172,1,0,
41,0.97478,0.8940600000000001,0.6590199999999999,1.04996,0.9709,0.99472,0.98356,0.98448,0.9863,0.9853,0.99346,0.9721,0.9572799999999999,0.9402,0.7963,0.9257599999999999,0.9731,0.9945200000000001,0.99088,0.9937,0.9731,0.8747,0.9143,0.9772400000000001,0.955,0.7574,0.89828,0.6786,0.9986,0.7848,0.9212,0.6924,1.1175,0.9972199999999999,0.98062,0.8724799999999999,1.0062,0.9031,0.98172,1,1,offshore_wind_floating_fixed_oandm
42,0.97478,0.8940600000000001,0.6590199999999999,1.04996,0.9709,0.99472,0.98356,0.98448,0.9863,0.9853,0.99346,0.9721,0.9572799999999999,0.9402,0.7963,0.9257599999999999,0.9731,0.9945200000000001,0.99088,0.9937,0.9731,0.8747,0.9143,0.9772400000000001,0.955,0.7574,0.89828,1.0000200000000001,0.9986,0.7848,0.9212,0.6924,1.1175,0.9972199999999999,0.98062,0.8724799999999999,1.0062,0.9031,0.98172,1,2,nuclear_vom
43,0.97478,0.8940600000000001,0.6590199999999999,1.04996,0.9709,0.99472,0.98356,0.98448,0.9863,0.9853,0.99346,0.9721,0.9572799999999999,0.9402,0.7963,0.9257599999999999,0.9731,0.9945200000000001,0.99088,0.9937,0.9731,0.8747,0.9143,0.9772400000000001,0.955,0.7574,0.89828,1.0000200000000001,0.9986,0.7848,0.9212,0.6924,1.1175,1.0634,0.98062,0.8724799999999999,1.0062,0.9031,0.98172,1,3,onshore_wind_cf_mult
44,0.97478,0.8940600000000001,0.6590199999999999,1.04996,0.9709,0.99472,0.98356,0.98448,0.9863,0.9853,0.99346,0.9721,1.0427199999999999,0.9402,0.7963,0.9257599999999999,0.9731,0.9945200000000001,0.99088,0.9937,0.9731,0.8747,0.9143,0.9772400000000001,0.955,0.7574,0.89828,1.0000200000000001,0.9986,0.7848,0.9212,0.6924,1.1175,1.0634,0.98062,0.8724799999999999,1.0062,0.9031,0.98172,1,4,coal_ccs_vom
45,0.97478,0.8940600000000001,0.6590199999999999,1.04996,0.9709,0.99472,0.98356,0.98448,0.9863,0.9853,0.99346,0.9721,1.0427199999999999,0.9402,0.7963,0.9257599999999999,0.9731,0.9945200000000001,1.0522,0.9937,0.9731,0.8747,0.9143,0.9772400000000001,0.955,0.7574,0.89828,1.0000200000000001,0.9986,0.7848,0.9212,0.6924,1.1175,1.0634,0.98062,0.8724799999999999,1.0062,0.9031,0.98172,1,5,gas_cc_fom
46,0.97478,0.8940600000000001,0.6590199999999999,1.04996,0.9709,0.99472,0.98356,0.98448,0.9863,0.9853,0.99346,0.9721,1.0427199999999999,0.9402,0.7963,0.9257599999999999,0.9731,0.9945200000000001,1.0522,0.9937,0.9731,0.8747,0.9143,0.9772400000000001,0.955,0.7574,0.89828,1.0000200000000001,0.9986,0.7848,0.9212,0.6924,1.1175,1.0634,0.98062,1.0245199999999999,1.0062,0.9031,0.98172,1,6,onshore_wind_fixed_oandm_kw_yr
